WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=9.03749769e+13
FINAL_NORM_MEAN_SQ=2.94189378e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.83024075e-06
FINAL_NORM_SRC_0=-5.78024483
FINAL_NORM_DST_0=-5.29198769e-05
FINAL_NORM_AFTER_L2=89.390006
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E595E060
FINAL_NORM_DST_PTR=00000265E595E060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=6.62362844e+14
FINAL_NORM_MEAN_SQ=2.15612905e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.15358796e-06
FINAL_NORM_SRC_0=7.94699049
FINAL_NORM_DST_0=2.68751828e-05
FINAL_NORM_AFTER_L2=89.6821081
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5961060
FINAL_NORM_DST_PTR=00000265E5961060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.89281051e+14
FINAL_NORM_MEAN_SQ=6.16149255e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=4.02862679e-06
FINAL_NORM_SRC_0=-32.695755
FINAL_NORM_DST_0=-0.000206839977
FINAL_NORM_AFTER_L2=89.2655248
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5964060
FINAL_NORM_DST_PTR=00000265E5964060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=9.03751431e+13
FINAL_NORM_MEAN_SQ=2.94189919e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.83023575e-06
FINAL_NORM_SRC_0=-3.85080767
FINAL_NORM_DST_0=-3.52552706e-05
FINAL_NORM_AFTER_L2=89.3900112
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5967060
FINAL_NORM_DST_PTR=00000265E5967060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4.41445964e+13
FINAL_NORM_MEAN_SQ=1.43699858e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=8.34203183e-06
FINAL_NORM_SRC_0=-623.347229
FINAL_NORM_DST_0=-0.00816559698
FINAL_NORM_AFTER_L2=89.9117244
HEAP_OK_FINAL_NORM_AFTER=1
[Deep2Engine] embedToken: type=10 vocabSize=32064 hiddenDim=3072 data=0000026590D10000 sizeBytes=32320512
[Deep2Engine] Layer 0 weights: wq.data=0000000000000000 type=0 wk.data=0000000000000000 wv.data=0000000000000000 wo.data=00000265FEB60000 wqkv.data=00000265FEF40000 attnO.data=00000265FEB60000
[Deep2Engine] Layer 0 weights: attnNorm.data=00000265E9200000 ffnNorm.data=00000265E9210000
[KVCache] page grow 8 -> 16 hot (virtualMax=4096 pos=8)
[KVCache] page grow 16 -> 24 hot (virtualMax=4096 pos=16)
[AGENT] PREFILL_DONE prompt_tokens=20 prefill_ms=80439.194
HEAP_OK_AFTER_PREFILL=1
HEAP_OK_DECODE_ENTER=1
[AGENT] DECODE_BEGIN max_out=8
HEAP_OK_DECODE_FEEDBACK_INIT=1
HEAP_OK_DECODE_STEP0_ENTER=1
DECODE_STEP0_PTRS h=00000265E5967060 logits=00000265FE873800 lmHead=000002658C000000 vocab=32064 hiddenDim=3072 promptLen=20
HEAP_OK_DECODE_STEP0_H_READY=1
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
HEAP_OK_SAMPLE_BEFORE=1
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=15823 piece= bef
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=21 KV_POSITION=21 POSITION_MATCH=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E596A060
FINAL_NORM_DST_PTR=00000265E596A060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4.60640414e+14
FINAL_NORM_MEAN_SQ=1.49948051e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.58243608e-06
FINAL_NORM_SRC_0=5.26146889
FINAL_NORM_DST_0=2.13364747e-05
FINAL_NORM_AFTER_L2=89.676982
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=22 KV_POSITION=22 POSITION_MATCH=1
TOKEN=2 DECODE_STEP=1 STEADY=1 TOKEN_WALL_NS=3846564200 TARGET_NS=6666667 OVER_TARGET_NS=3839897533 SECONDS_PER_TOKEN=3.846564200 TPS=0.259972 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E596D060
FINAL_NORM_DST_PTR=00000265E596D060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.42003056e+14
FINAL_NORM_MEAN_SQ=1.1132912e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.9970613e-06
FINAL_NORM_SRC_0=508337.469
FINAL_NORM_DST_0=2.39240026
FINAL_NORM_AFTER_L2=89.3732546
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=23 KV_POSITION=23 POSITION_MATCH=1
TOKEN=3 DECODE_STEP=2 STEADY=1 TOKEN_WALL_NS=6314312300 TARGET_NS=6666667 OVER_TARGET_NS=6307645633 SECONDS_PER_TOKEN=6.314312300 TPS=0.158370 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5970060
FINAL_NORM_DST_PTR=00000265E5970060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.55580858e+14
FINAL_NORM_MEAN_SQ=5.06448104e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=4.44357511e-06
FINAL_NORM_SRC_0=-470715.594
FINAL_NORM_DST_0=-3.28455997
FINAL_NORM_AFTER_L2=89.3067873
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=4 DECODE_STEP=3 STEADY=1 TOKEN_WALL_NS=5845675200 TARGET_NS=6666667 OVER_TARGET_NS=5839008533 SECONDS_PER_TOKEN=5.845675200 TPS=0.171067 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5973060
FINAL_NORM_DST_PTR=00000265E5973060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.01244861e+14
FINAL_NORM_MEAN_SQ=3.29573117e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.50838286e-06
FINAL_NORM_SRC_0=-153183.953
FINAL_NORM_DST_0=-1.32502317
FINAL_NORM_AFTER_L2=89.7430276
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=5 DECODE_STEP=4 STEADY=1 TOKEN_WALL_NS=6255163800 TARGET_NS=6666667 OVER_TARGET_NS=6248497133 SECONDS_PER_TOKEN=6.255163800 TPS=0.159868 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5976060
FINAL_NORM_DST_PTR=00000265E5976060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=5.70228936e+14
FINAL_NORM_MEAN_SQ=1.85621398e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.32105776e-06
FINAL_NORM_SRC_0=14.7478456
FINAL_NORM_DST_0=5.37527412e-05
FINAL_NORM_AFTER_L2=89.5269122
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=6 DECODE_STEP=5 STEADY=1 TOKEN_WALL_NS=3368892800 TARGET_NS=6666667 OVER_TARGET_NS=3362226133 SECONDS_PER_TOKEN=3.368892800 TPS=0.296833 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5979060
FINAL_NORM_DST_PTR=00000265E5979060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.32030763e+14
FINAL_NORM_MEAN_SQ=1.08082931e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.04173545e-06
FINAL_NORM_SRC_0=-19.8112755
FINAL_NORM_DST_0=-9.46280707e-05
FINAL_NORM_AFTER_L2=89.3525554
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=7 DECODE_STEP=6 STEADY=1 TOKEN_WALL_NS=5413973500 TARGET_NS=6666667 OVER_TARGET_NS=5407306833 SECONDS_PER_TOKEN=5.413973500 TPS=0.184707 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E597C060
FINAL_NORM_DST_PTR=00000265E597C060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4.42693207e+13
FINAL_NORM_MEAN_SQ=1.44105862e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=8.33027207e-06
FINAL_NORM_SRC_0=1315.38269
FINAL_NORM_DST_0=0.0172066912
FINAL_NORM_AFTER_L2=89.580592
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=8 DECODE_STEP=7 STEADY=1 TOKEN_WALL_NS=3176847300 TARGET_NS=6666667 OVER_TARGET_NS=3170180633 SECONDS_PER_TOKEN=3.176847300 TPS=0.314777 PASS_150=0
GPU_FORWARD_CHILD_ONE_IGNORE
GPU_ISO_RUN=G0
IGNORED_GPU_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
GPU_FORWARD_CHILD_ONE_IGNORE_END=1
GPU_FORWARD_CHILD_IGNORE_DROP=1
GPU_FORWARD_IGNORE_ARMED=0
GPU_FORWARD_IGNORE_VALID=1
GPU_FORWARD_IGNORE_CHILD=NONE
GPU_FORWARD_ONE_IGNORE_ONLY=1
GPU_FORWARD_LAYERS=0
SELECTED_CHILD_EVIDENCE_FIRED=0
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
PROMOTE=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=113749.266
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=8
[KVCache] page grow 24 -> 32 hot (virtualMax=4096 pos=24)
[Deep2Engine] Generation complete: 8 tokens in 114704.97 ms (E2E 0.07 TPS)
[Deep2Engine] PREFILL: 20 tok in 80439.19 ms (0.25 tok/s) | DECODE: 8 tok in 34263.76 ms (0.23 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=27
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=864
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=864
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=113749.266
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=8
RAWRXD_PRODUCT_PATH_001=1
PRODUCT_PATH=CLI|IDE|Bridge→Deep2Engine::generateStream→token_commit→stream→receipt
SYNTHETIC_TOKEN_PATH=0
PATH=generateStream
MODEL=phi3
RAWRXD_FUNCTIONAL_CHAMPION_001
RAWRXD_TPS_KILLER_SEAL_001
MODEL=phi3
PATH=generateStream
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
GENERATION_WALL_NS=114726244000
DECODE_TPS_REAL=0.069731
PRODUCT_FLOOR_TPS=5.000
PRODUCT_WALL_MAX_NS=12800000000
PARITY_PASS=1
FUNCTIONAL_PASS=1
CANDIDATE_BEATS_CHAMPION=0
CANDIDATE_KILLED=1
FUNCTIONAL_CHAMPION=0
TPS_PRODUCT_SEAL=0
SPIN_CLOSE_BLOCKER=NONE
SPIN_CLOSE_BLOCKER_OWNER=NONE
SPIN_CLOSE_BLOCKER_US=0
BLOCKED_AT=64_TOKEN_PRODUCT_RUN
DO_NOT_REOPEN=KvaInversion
DO_NOT_REOPEN=KVA_CLIMB
DO_NOT_REOPEN=BATCH_007
RAWRXD_PERFORMANCE_001=OPEN
RAWRXD_PRODUCT_TPS_001=OPEN
RECEIPT_END=RAWRXD_TPS_KILLER_SEAL_001
DECODE_LOOP_ATTRIBUTION_BEGIN=1
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
TOKENS_DECODED=8
TOKENIZER_SINGLE_CALLS=8
TOKENIZER_SEQUENCE_CALLS=0
DETOK_WALL_NS=2200
CALLBACK_WALL_NS=1680000
DETOK_RAW_BYTES=44
DETOK_EMITTED_BYTES=44
DETOK_UTF8_PENDING_BYTES=0
DETOK_UTF8_ERRORS=0
DECODE_REPLAY_FACTOR=1.000000
DECODE_LOOP_ATTRIBUTION_END=1
MODEL_RUNTIME_OVERLAY_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
MODEL_FINGERPRINT=9909907765015669755 RUN_ID=generateStream
PREFILL=OBSERVED DECODE=OBSERVED TOKENS_COMMITTED=8
STREAMER_TPS=0.061015 FORWARD_MS=0.000 LOGITS_MS=0.000 SAMPLE_MS=0.000 DETOK_MS=0.000 CALLBACK_MS=0.000 RECEIPT_MS=0.000
CLEAN_EXIT=1 CRASH_OBSERVED=0 BLOCKED_AT=NONE DISPOSITION=CLEAN_EXIT
DISCOVERY_MUTATION=0 AUTHORITY_CLASS=RUNTIME_OVERLAY PROMOTE=0
MODEL_RUNTIME_OVERLAY_END=1
ONE_BY_ONE_IGNORE_LADDER_001
ISOLATION_RUN=A0
IGNORED_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
TOKENS_DECODED=8
TOTAL_WALL_MS=114726.400
PREFILL_MS=80439.194
DECODE_MS=34263.761
FORWARD_MS=113749.266
LOGITS_MS=676.120
SAMPLE_MS=2.341
DETOK_MS=0.008
CALLBACK_MS=1.680
RECEIPT_MS=3.888
KV_MS=0.003
TPS=0.204
DELTA_VS_BASELINE_PCT=0.000
ONE_BY_ONE_IGNORE_LADDER_END=1
DECODE_BLOCKER_ATTRIBUTION_BEGIN=1
IGNORED_OWNER=NONE DIAGNOSTIC_ONLY=1 PROMOTE=0
TOKENS_REQUESTED=8 TOKENS_COMMITTED=8 TOKENS_DECODED=8
TOKENIZER_SINGLE_CALLS=8 TOKENIZER_SEQUENCE_CALLS=0 DECODE_REPLAY_FACTOR=1.000000
TOTAL_WALL_MS=114726.244 PREFILL_MS=80439.194 DECODE_MS=34263.761 ACCOUNTED_MS=114433.589
FORWARD_MS=113749.529 LOGITS_MS=676.121 SAMPLE_MS=2.342 DETOK_MS=0.026 CALLBACK_MS=1.680 RECEIPT_MS=3.888 KV_MS=0.003 OTHER_MS=0.000
DECODE_OWNER=FORWARD
