main: build = 8352 (d23355afc)
main: built with Clang 19.1.5 for Windows x86_64
[ 352/ 531] blk.14.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 353/ 531] blk.14.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 354/ 531] blk.14.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 355/ 531] blk.14.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 356/ 531] blk.14.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 357/ 531] blk.14.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 358/ 531] blk.14.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 359/ 531] blk.14.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 360/ 531] blk.14.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 361/ 531] blk.15.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 362/ 531] blk.15.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 363/ 531] blk.15.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 364/ 531] blk.15.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 365/ 531] blk.15.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 366/ 531] blk.15.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 367/ 531] blk.15.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 368/ 531] blk.15.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 369/ 531] blk.15.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 370/ 531] blk.16.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 371/ 531] blk.16.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 372/ 531] blk.16.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 373/ 531] blk.16.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 374/ 531] blk.16.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 375/ 531] blk.16.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 376/ 531] blk.16.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 377/ 531] blk.16.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 378/ 531] blk.16.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 379/ 531] blk.17.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 380/ 531] blk.17.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 381/ 531] blk.17.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 382/ 531] blk.17.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 383/ 531] blk.17.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 384/ 531] blk.17.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 385/ 531] blk.17.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 386/ 531] blk.17.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 387/ 531] blk.17.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 388/ 531] blk.18.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 389/ 531] blk.18.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 390/ 531] blk.18.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 391/ 531] blk.18.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 392/ 531] blk.18.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 393/ 531] blk.18.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 394/ 531] blk.18.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 395/ 531] blk.18.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 396/ 531] blk.18.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 397/ 531] blk.19.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 398/ 531] blk.19.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 399/ 531] blk.19.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 400/ 531] blk.19.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 401/ 531] blk.19.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 402/ 531] blk.19.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 403/ 531] blk.19.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 404/ 531] blk.19.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 405/ 531] blk.19.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 406/ 531] blk.20.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 407/ 531] blk.20.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 408/ 531] blk.20.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 409/ 531] blk.20.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 410/ 531] blk.20.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 411/ 531] blk.20.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 412/ 531] blk.20.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 413/ 531] blk.20.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 414/ 531] blk.20.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 415/ 531] blk.21.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 416/ 531] blk.21.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 417/ 531] blk.21.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 418/ 531] blk.21.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 419/ 531] blk.21.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 420/ 531] blk.21.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 421/ 531] blk.21.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 422/ 531] blk.21.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 423/ 531] blk.21.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 424/ 531] blk.22.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 425/ 531] blk.22.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 426/ 531] blk.22.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 427/ 531] blk.22.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 428/ 531] blk.22.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 429/ 531] blk.22.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 430/ 531] blk.22.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 431/ 531] blk.22.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 432/ 531] blk.22.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 433/ 531] blk.23.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 434/ 531] blk.23.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 435/ 531] blk.23.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 436/ 531] blk.23.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 437/ 531] blk.23.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 438/ 531] blk.23.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 439/ 531] blk.23.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 440/ 531] blk.23.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 441/ 531] blk.23.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 442/ 531] blk.24.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 443/ 531] blk.24.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 444/ 531] blk.24.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 445/ 531] blk.24.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 446/ 531] blk.24.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 447/ 531] blk.24.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 448/ 531] blk.24.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 449/ 531] blk.24.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 450/ 531] blk.24.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 451/ 531] blk.25.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 452/ 531] blk.25.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 453/ 531] blk.25.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 454/ 531] blk.25.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 455/ 531] blk.25.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 456/ 531] blk.25.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 457/ 531] blk.25.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 458/ 531] blk.25.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 459/ 531] blk.25.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 460/ 531] blk.26.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 461/ 531] blk.26.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 462/ 531] blk.26.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 463/ 531] blk.26.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 464/ 531] blk.26.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 465/ 531] blk.26.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 466/ 531] blk.26.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 467/ 531] blk.26.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 468/ 531] blk.26.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 469/ 531] blk.27.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 470/ 531] blk.27.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 471/ 531] blk.27.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 472/ 531] blk.27.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 473/ 531] blk.27.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 474/ 531] blk.27.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 475/ 531] blk.27.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 476/ 531] blk.27.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 477/ 531] blk.27.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 478/ 531] blk.28.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 479/ 531] blk.28.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 480/ 531] blk.28.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 481/ 531] blk.28.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 482/ 531] blk.28.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 483/ 531] blk.28.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 484/ 531] blk.28.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 485/ 531] blk.28.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 486/ 531] blk.28.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 487/ 531] blk.29.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 488/ 531] blk.29.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 489/ 531] blk.29.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 490/ 531] blk.29.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 491/ 531] blk.29.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 492/ 531] blk.29.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 493/ 531] blk.29.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 494/ 531] blk.29.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 495/ 531] blk.29.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 496/ 531] blk.30.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 497/ 531] blk.30.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 498/ 531] blk.30.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 499/ 531] blk.30.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 500/ 531] blk.30.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 501/ 531] blk.30.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 502/ 531] blk.30.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 503/ 531] blk.30.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 504/ 531] blk.30.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 505/ 531] blk.31.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 506/ 531] blk.31.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 507/ 531] blk.31.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 508/ 531] blk.31.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 509/ 531] blk.31.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 510/ 531] blk.31.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 511/ 531] blk.31.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 512/ 531] blk.31.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 513/ 531] blk.31.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 514/ 531] blk.32.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 515/ 531] blk.32.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 516/ 531] blk.32.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 517/ 531] blk.32.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 518/ 531] blk.32.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 519/ 531] blk.32.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 520/ 531] blk.32.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 521/ 531] blk.32.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 522/ 531] blk.32.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 523/ 531] blk.33.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 524/ 531] blk.33.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 525/ 531] blk.33.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 526/ 531] blk.33.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 527/ 531] blk.33.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 528/ 531] blk.33.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 529/ 531] blk.33.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 530/ 531] blk.33.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 531/ 531] blk.33.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
llama_model_quantize_impl: model size  =  5735.21 MiB (5.39 BPW)
llama_model_quantize_impl: quant size  =  4952.42 MiB (4.66 BPW)

main: quantize time = 46742.35 ms
main:    total time = 46742.35 ms
