WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_DST_0=-6.76571369
FINAL_NORM_AFTER_L2=315.20454
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74A7860
FINAL_NORM_DST_PTR=000001A3A74A7860
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.74156403e+10
FINAL_NORM_MEAN_SQ=23798298.9
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000204987344
FINAL_NORM_SRC_0=-1850.93933
FINAL_NORM_DST_0=-2.33579922
FINAL_NORM_AFTER_L2=305.366401
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74A8A60
FINAL_NORM_DST_PTR=000001A3A74A8A60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.26007596e+10
FINAL_NORM_MEAN_SQ=19618714.9
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000225769225
FINAL_NORM_SRC_0=-276.686401
FINAL_NORM_DST_0=-0.384564161
FINAL_NORM_AFTER_L2=312.921465
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74A9C60
FINAL_NORM_DST_PTR=000001A3A74A9C60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.37067704e+10
FINAL_NORM_MEAN_SQ=20578793.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000220439804
FINAL_NORM_SRC_0=-1304.56885
FINAL_NORM_DST_0=-1.77040768
FINAL_NORM_AFTER_L2=315.512137
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74AAE60
FINAL_NORM_DST_PTR=000001A3A74AAE60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.43931407e+10
FINAL_NORM_MEAN_SQ=21174601.3
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000217316338
FINAL_NORM_SRC_0=-3261.25293
FINAL_NORM_DST_0=-4.36307955
FINAL_NORM_AFTER_L2=331.454484
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74AC060
FINAL_NORM_DST_PTR=000001A3A74AC060
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.70297185e+10
FINAL_NORM_MEAN_SQ=23463297.3
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000206445518
FINAL_NORM_SRC_0=2554.01782
FINAL_NORM_DST_0=3.24597859
FINAL_NORM_AFTER_L2=317.225078
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74AD260
FINAL_NORM_DST_PTR=000001A3A74AD260
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.40853259e+10
FINAL_NORM_MEAN_SQ=20907401
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000218700618
FINAL_NORM_SRC_0=-4116.80078
FINAL_NORM_DST_0=-5.54276037
FINAL_NORM_AFTER_L2=311.865688
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74AE460
FINAL_NORM_DST_PTR=000001A3A74AE460
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.41192318e+10
FINAL_NORM_MEAN_SQ=20936833.2
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000218546818
FINAL_NORM_SRC_0=2153.41211
FINAL_NORM_DST_0=2.89726281
FINAL_NORM_AFTER_L2=332.650873
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74AF660
FINAL_NORM_DST_PTR=000001A3A74AF660
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.28792408e+10
FINAL_NORM_MEAN_SQ=19860452.1
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000224390998
FINAL_NORM_SRC_0=-4922.1001
FINAL_NORM_DST_0=-6.79942369
FINAL_NORM_AFTER_L2=319.868628
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B0860
FINAL_NORM_DST_PTR=000001A3A74B0860
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.23238865e+10
FINAL_NORM_MEAN_SQ=19378373.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000227164957
FINAL_NORM_SRC_0=2457.86865
FINAL_NORM_DST_0=3.43729067
FINAL_NORM_AFTER_L2=318.643345
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B1A60
FINAL_NORM_DST_PTR=000001A3A74B1A60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.11663384e+10
FINAL_NORM_MEAN_SQ=18373557.6
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000233293889
FINAL_NORM_SRC_0=-4324.63184
FINAL_NORM_DST_0=-6.21110344
FINAL_NORM_AFTER_L2=331.036485
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B2C60
FINAL_NORM_DST_PTR=000001A3A74B2C60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.42479265e+10
FINAL_NORM_MEAN_SQ=21048547.3
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000217966095
FINAL_NORM_SRC_0=2827.42383
FINAL_NORM_DST_0=3.79398918
FINAL_NORM_AFTER_L2=319.52639
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B3E60
FINAL_NORM_DST_PTR=000001A3A74B3E60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.20342141e+10
FINAL_NORM_MEAN_SQ=19126921.9
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000228653298
FINAL_NORM_SRC_0=-3563.70679
FINAL_NORM_DST_0=-5.01644087
FINAL_NORM_AFTER_L2=324.506242
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B5060
FINAL_NORM_DST_PTR=000001A3A74B5060
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.55028795e+10
FINAL_NORM_MEAN_SQ=22137916.3
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000212535568
FINAL_NORM_SRC_0=-4220.0918
FINAL_NORM_DST_0=-5.52166128
FINAL_NORM_AFTER_L2=316.411691
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B6260
FINAL_NORM_DST_PTR=000001A3A74B6260
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.45649136e+10
FINAL_NORM_MEAN_SQ=21323709.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.0002165552
FINAL_NORM_SRC_0=968.332947
FINAL_NORM_DST_0=1.29095042
FINAL_NORM_AFTER_L2=322.08142
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B7460
FINAL_NORM_DST_PTR=000001A3A74B7460
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.44319969e+10
FINAL_NORM_MEAN_SQ=21208330.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000217143461
FINAL_NORM_SRC_0=-2532.1106
FINAL_NORM_DST_0=-3.38489866
FINAL_NORM_AFTER_L2=320.274707
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B8660
FINAL_NORM_DST_PTR=000001A3A74B8660
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.44393953e+10
FINAL_NORM_MEAN_SQ=21214752.9
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000217110603
FINAL_NORM_SRC_0=-3879.36719
FINAL_NORM_DST_0=-5.185112
FINAL_NORM_AFTER_L2=323.110475
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74B9860
FINAL_NORM_DST_PTR=000001A3A74B9860
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.30171856e+10
FINAL_NORM_MEAN_SQ=19980195.8
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.00022371758
FINAL_NORM_SRC_0=4306.97266
FINAL_NORM_DST_0=5.93182707
FINAL_NORM_AFTER_L2=320.788576
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74BAA60
FINAL_NORM_DST_PTR=000001A3A74BAA60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.09131796e+10
FINAL_NORM_MEAN_SQ=18153801.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000234701671
FINAL_NORM_SRC_0=-3501.83472
FINAL_NORM_DST_0=-5.05973864
FINAL_NORM_AFTER_L2=320.783109
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74BBC60
FINAL_NORM_DST_PTR=000001A3A74BBC60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.40712574e+10
FINAL_NORM_MEAN_SQ=20895188.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.0002187645
FINAL_NORM_SRC_0=6283.94775
FINAL_NORM_DST_0=8.46302605
FINAL_NORM_AFTER_L2=321.111726
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74BCE60
FINAL_NORM_DST_PTR=000001A3A74BCE60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.43517065e+10
FINAL_NORM_MEAN_SQ=21138634.1
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000217501132
FINAL_NORM_SRC_0=-4218.80713
FINAL_NORM_DST_0=-5.64894629
FINAL_NORM_AFTER_L2=312.169111
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74BE060
FINAL_NORM_DST_PTR=000001A3A74BE060
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.50745423e+10
FINAL_NORM_MEAN_SQ=21766095.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000214343207
FINAL_NORM_SRC_0=-4122.24121
FINAL_NORM_DST_0=-5.4395051
FINAL_NORM_AFTER_L2=316.916989
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74BF260
FINAL_NORM_DST_PTR=000001A3A74BF260
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.41356597e+10
FINAL_NORM_MEAN_SQ=20951093.5
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000218472444
FINAL_NORM_SRC_0=-7050.02832
FINAL_NORM_DST_0=-9.48208332
FINAL_NORM_AFTER_L2=323.820495
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74C0460
FINAL_NORM_DST_PTR=000001A3A74C0460
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.45509893e+10
FINAL_NORM_MEAN_SQ=21311622.6
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000216616609
FINAL_NORM_SRC_0=-6003.62793
FINAL_NORM_DST_0=-8.00611401
FINAL_NORM_AFTER_L2=329.114561
HEAP_OK_FINAL_NORM_AFTER=1
[Deep2Engine] embedToken: type=8 vocabSize=262144 hiddenDim=1152 data=000001A380000000 sizeBytes=320864256
[Deep2Engine] Layer 0 weights: wq.data=000001A3D5200000 type=2 wk.data=000001A3D5130000 wv.data=000001A3F5AE0000 wo.data=000001A3D5180000 wqkv.data=0000000000000000 attnO.data=000001A3D5180000
[Deep2Engine] Layer 0 weights: attnNorm.data=000001A3D5170000 ffnNorm.data=000001A3F6720000
[KVCache] page grow 8 -> 16 hot (virtualMax=32768 pos=8)
[KVCache] page grow 16 -> 24 hot (virtualMax=32768 pos=16)
[KVCache] page grow 24 -> 32 hot (virtualMax=32768 pos=24)
[AGENT] PREFILL_DONE prompt_tokens=27 prefill_ms=16246.218
HEAP_OK_AFTER_PREFILL=1
