<<<<<<< HEAD
[1/1] RawrXD-Win32IDE: PRE_LINK optional del exe/pdb if unlocked; Linking CXX executable bin\RawrXD-Win32IDE.exe
Win32IDE_FlightRecorder.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

quickjs_extension_host.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

quickjs_vscode_bindings.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrxd_state_mmf.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

js_extension_host.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

extension_polyfill_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vulkan_compute.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

live_binary_patcher.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

deterministic_swarm.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

input_guard_slicer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_agent_coordinator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

production_config_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_task_graph.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

embedding_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vector_index.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vision_encoder.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vision_token_gate.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vision_embedding_cache.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vision_kv_isolation.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vision_quantized_encoder.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vision_gpu_staging.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

extension_marketplace.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rbac_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_loop_state.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

transaction_journal.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

instructions_provider.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Instructions.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

unity_engine_integration.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

unreal_engine_integration.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

game_engine_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_GameEnginePanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

crucible_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_CruciblePanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

copilot_gap_closer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_CopilotGapPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

distributed_pipeline_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PipelinePanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

hotpatch_control_plane.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_HotpatchCtrlPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

static_analysis_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

code_linter.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

diagnostic_consumer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_StaticAnalysisPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ProblemsPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_BuildRunner.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SecurityScans.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

problems_panel_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

problems_aggregator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

secrets_scanner.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

sast_rule_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

dependency_audit.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgentStreamingBridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

semantic_code_intelligence.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SemanticPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

enterprise_telemetry_compliance.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_TelemetryPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Tier3Polish.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Tier3Cosmetics.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Tier5Cosmetics.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_CrashReporter.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ColorPicker.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_EmojiSupport.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ShortcutEditor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_TelemetryDashboard.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_MarketplacePanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Collab.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_IRCBridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_IRCBridgeCommands.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

websocket_hub.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_TestExplorerTree.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_NetworkPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

omega_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

omega_asm_native_kernel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

mesh_brain.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

speciator_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

neural_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

self_host_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

hardware_synthesizer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

transcendence_coordinator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

integrated_runtime.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

reasoning_profile.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

VulkanRenderer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

OSExplorerInterceptor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_MCPHooks.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

TodoManager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

IocpFileWatcher.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

IDEDiagnosticAutoHealer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ConsentPrompt.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AutonomousAgent.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

chat_message_renderer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

tool_action_status.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

chat_panel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

crash_containment.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

patch_rollback_ledger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

quant_hysteresis.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

perf_telemetry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

update_signature.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

cursor_github_parity_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

swarm_reconciliation.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

quickjs_sandbox.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

plugin_signature.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

auto_update_system.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_verification_loop.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_background_daemon.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

knowledge_graph_core.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

swarm_conflict_resolver.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_debugger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_communicator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

UnifiedTelemetryCore.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

telemetry_export.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_composer_ux.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

context_mention_parser.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vision_encoder.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

refactoring_plugin.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

language_plugin.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

semantic_index.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

resource_generator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_CursorParity.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_GUILayoutHotpatch.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Tasks.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_GitPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Refactor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SearchPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_FuzzySearch.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Minimap.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_DiffView.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SettingsGUI.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_CodeLens.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_InlayHints.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_HoverTooltips.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ProvableAgent.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AIReverseEngineering.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AirgappedEnterprise.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_FlagshipFeatures.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

project_context.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

universal_model_router.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_registry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_name_utils.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

checkpoint_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_autonomous_config.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

enterprise_feature_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

context_deterioration_hotpatch.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

interpretability_panel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

real_time_completion_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

LanguageServerIntegration.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

interpretability_panel_enhanced.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

feature_registry_panel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_feature_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_intelligence_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

plan_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

tool_registry_advanced.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

lsp_client.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

intelligent_codebase_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ai_model_caller.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

hybrid_cloud_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

benchmark_menu_widget.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

benchmark_runner.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

feature_registry_panel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

monaco_settings_dialog.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RAWRXD_ThermalDashboard.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

