============================================================
VAL-051.5 — 15-TOKEN KV STABILITY GATE
============================================================
MODEL=G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
TARGET_TOKENS=15
RUNS=10
[BOOT] PASS
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 6144
  Num Layers: 56
  Num Heads: 48
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 56 layers, 4096 max seq, 48 heads, 128 dim
[KVCache] Total cache size: 10752.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Initialization complete
[ENGINE_INIT] PASS
[Deep2Engine] Loading model from: G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[ResidencyManager] Registered tensor 'blk.0.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.0.ffn_down.weight': offset=0, bytes=69206016
[ResidencyManager] Registered tensor 'blk.1.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.1.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.1.attn_v.weight': offset=0, bytes=4325376
[ResidencyManager] Registered tensor 'blk.1.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.1.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.1.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.1.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.1.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.1.ffn_down.weight': offset=0, bytes=69206016
[ResidencyManager] Registered tensor 'blk.2.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.2.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.2.attn_v.weight': offset=0, bytes=4325376
[ResidencyManager] Registered tensor 'blk.2.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.2.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.2.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.2.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.2.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.2.ffn_down.weight': offset=0, bytes=69206016
[ResidencyManager] Registered tensor 'blk.3.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.3.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.3.attn_v.weight': offset=0, bytes=4325376
[ResidencyManager] Registered tensor 'blk.3.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.3.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.3.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.3.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.3.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.3.ffn_down.weight': offset=0, bytes=69206016
[ResidencyManager] Registered tensor 'blk.4.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.4.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.4.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.4.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.4.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.4.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.4.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.4.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.4.ffn_down.weight': offset=0, bytes=69206016
[ResidencyManager] Registered tensor 'blk.5.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.5.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.5.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.5.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.5.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.5.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.5.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.5.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.5.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.6.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.6.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.6.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.6.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.6.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.6.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.6.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.6.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.6.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.7.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.7.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.7.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.7.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.7.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.7.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.7.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.7.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.7.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.8.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.8.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.8.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.8.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.8.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.8.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.8.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.8.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.8.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.9.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.9.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.9.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.9.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.9.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.9.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.9.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.9.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.9.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.10.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.10.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.10.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.10.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.10.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.10.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.10.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.10.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.10.ffn_down.weight': offset=0, bytes=69206016
[ResidencyManager] Registered tensor 'blk.11.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.11.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.11.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.11.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.11.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.11.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.11.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.11.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.11.ffn_down.weight': offset=0, bytes=69206016
[ResidencyManager] Registered tensor 'blk.12.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.12.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.12.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.12.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.12.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.12.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.12.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.12.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.12.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.13.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.13.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.13.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.13.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.13.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.13.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.13.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.13.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.13.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.14.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.14.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.14.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.14.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.14.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.14.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.14.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.14.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.14.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.15.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.15.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.15.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.15.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.15.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.15.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.15.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.15.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.15.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.16.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.16.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.16.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.16.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.16.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.16.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.16.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.16.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.16.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.17.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.17.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.17.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.17.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.17.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.17.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.17.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.17.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.17.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.18.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.18.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.18.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.18.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.18.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.18.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.18.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.18.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.18.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.19.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.19.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.19.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.19.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.19.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.19.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.19.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.19.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.19.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.20.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.20.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.20.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.20.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.20.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.20.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.20.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.20.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.20.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.21.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.21.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.21.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.21.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.21.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.21.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.21.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.21.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.21.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.22.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.22.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.22.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.22.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.22.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.22.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.22.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.22.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.22.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.23.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.23.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.23.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.23.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.23.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.23.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.23.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.23.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.23.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.24.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.24.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.24.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.24.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.24.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.24.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.24.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.24.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.24.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.25.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.25.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.25.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.25.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.25.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.25.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.25.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.25.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.25.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.26.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.26.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.26.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.26.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.26.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.26.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.26.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.26.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.26.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.27.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.27.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.27.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.27.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.27.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.27.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.27.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.27.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.27.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.28.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.28.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.28.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.28.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.28.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.28.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.28.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.28.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.28.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.29.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.29.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.29.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.29.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.29.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.29.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.29.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.29.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.29.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.30.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.30.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.30.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.30.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.30.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.30.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.30.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.30.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.30.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.31.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.31.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.31.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.31.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.31.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.31.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.31.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.31.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.31.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.32.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.32.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.32.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.32.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.32.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.32.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.32.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.32.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.32.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.33.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.33.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.33.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.33.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.33.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.33.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.33.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.33.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.33.ffn_down.weight': offset=0, bytes=56623104
